ID,Title,Acceptance,Difficulty,Frequency,Leetcode Question Link
325,Maximum Size Subarray Sum Equals k,46.8%,Medium,0.2525907526405108, https://leetcode.com/problems/maximum-size-subarray-sum-equals-k
531,Lonely Pixel I,59.0%,Medium,0.2481796294755346, https://leetcode.com/problems/lonely-pixel-i
530,Minimum Absolute Difference in BST,53.8%,Easy,0.2471520913662187, https://leetcode.com/problems/minimum-absolute-difference-in-bst
365,Water and Jug Problem,30.6%,Medium,0.2458796322949491, https://leetcode.com/problems/water-and-jug-problem
1066,Campus Bikes II,54.2%,Medium,0.2444533379009608, https://leetcode.com/problems/campus-bikes-ii
527,Word Abbreviation,54.3%,Hard,0.2436220826577504, https://leetcode.com/problems/word-abbreviation
128,Longest Consecutive Sequence,45.1%,Hard,0.2429952081596171, https://leetcode.com/problems/longest-consecutive-sequence
402,Remove K Digits,28.4%,Medium,0.2406760300758503, https://leetcode.com/problems/remove-k-digits
1157,Online Majority Element In Subarray,39.0%,Hard,0.2406760300758503, https://leetcode.com/problems/online-majority-element-in-subarray
266,Palindrome Permutation,61.9%,Easy,0.235382573048932, https://leetcode.com/problems/palindrome-permutation
551,Student Attendance Record I,46.0%,Easy,0.235305354339618, https://leetcode.com/problems/student-attendance-record-i
1444,Number of Ways of Cutting a Pizza,52.8%,Hard,0.2349935912317055, https://leetcode.com/problems/number-of-ways-of-cutting-a-pizza
381,Insert Delete GetRandom O(1) - Duplicates allowed,34.1%,Hard,0.2349381278070467, https://leetcode.com/problems/insert-delete-getrandom-o1-duplicates-allowed
726,Number of Atoms,49.0%,Hard,0.2336148511815051, https://leetcode.com/problems/number-of-atoms
174,Dungeon Game,32.3%,Hard,0.2334626603948416, https://leetcode.com/problems/dungeon-game
397,Integer Replacement,32.9%,Medium,0.2322522675124501, https://leetcode.com/problems/integer-replacement
853,Car Fleet,42.3%,Medium,0.2318016140573243, https://leetcode.com/problems/car-fleet
224,Basic Calculator,36.8%,Hard,0.2307417305452811, https://leetcode.com/problems/basic-calculator
173,Binary Search Tree Iterator,56.6%,Medium,0.2294323457295186, https://leetcode.com/problems/binary-search-tree-iterator
924,Minimize Malware Spread,42.0%,Hard,0.2288415724288474, https://leetcode.com/problems/minimize-malware-spread
428,Serialize and Deserialize N-ary Tree,59.4%,Hard,0.2256719976675684, https://leetcode.com/problems/serialize-and-deserialize-n-ary-tree
369,Plus One Linked List,58.2%,Medium,0.2253882211680336, https://leetcode.com/problems/plus-one-linked-list
4,Median of Two Sorted Arrays,29.6%,Hard,0.2232217037897291, https://leetcode.com/problems/median-of-two-sorted-arrays
353,Design Snake Game,34.2%,Medium,0.2228314901476892, https://leetcode.com/problems/design-snake-game
464,Can I Win,28.8%,Medium,0.2228314901476892, https://leetcode.com/problems/can-i-win
313,Super Ugly Number,45.0%,Medium,0.2225203041765533, https://leetcode.com/problems/super-ugly-number
267,Palindrome Permutation II,36.4%,Medium,0.2193215428396344, https://leetcode.com/problems/palindrome-permutation-ii
393,UTF-8 Validation,37.5%,Medium,0.2166710368085923, https://leetcode.com/problems/utf-8-validation
979,Distribute Coins in Binary Tree,68.9%,Medium,0.2142119449152271, https://leetcode.com/problems/distribute-coins-in-binary-tree
417,Pacific Atlantic Water Flow,41.1%,Medium,0.2125614419836728, https://leetcode.com/problems/pacific-atlantic-water-flow
356,Line Reflection,31.8%,Medium,0.2124355370417375, https://leetcode.com/problems/line-reflection
832,Flipping an Image,76.2%,Easy,0.2120117109453655, https://leetcode.com/problems/flipping-an-image
1352,Product of the Last K Numbers,43.6%,Medium,0.2118708125416874, https://leetcode.com/problems/product-of-the-last-k-numbers
950,Reveal Cards In Increasing Order,74.6%,Medium,0.209366402429705, https://leetcode.com/problems/reveal-cards-in-increasing-order
741,Cherry Pickup,33.9%,Hard,0.2090917978585594, https://leetcode.com/problems/cherry-pickup
354,Russian Doll Envelopes,35.6%,Hard,0.2087413571758189, https://leetcode.com/problems/russian-doll-envelopes
41,First Missing Positive,32.0%,Hard,0.2082723048057042, https://leetcode.com/problems/first-missing-positive
952,Largest Component Size by Common Factor,30.3%,Hard,0.2069207158073224, https://leetcode.com/problems/largest-component-size-by-common-factor
208,Implement Trie (Prefix Tree),49.4%,Medium,0.2059371393159008, https://leetcode.com/problems/implement-trie-prefix-tree
604,Design Compressed String Iterator,37.5%,Easy,0.2058520542041487, https://leetcode.com/problems/design-compressed-string-iterator
1138,Alphabet Board Path,48.4%,Medium,0.2052631260363613, https://leetcode.com/problems/alphabet-board-path
146,LRU Cache,33.2%,Medium,0.2037051228192776, https://leetcode.com/problems/lru-cache
304,Range Sum Query 2D - Immutable,38.6%,Medium,0.2022615325778, https://leetcode.com/problems/range-sum-query-2d-immutable
332,Reconstruct Itinerary,36.7%,Medium,0.200166917113965, https://leetcode.com/problems/reconstruct-itinerary
568,Maximum Vacation Days,40.8%,Hard,0.199665670251927, https://leetcode.com/problems/maximum-vacation-days
44,Wildcard Matching,24.7%,Hard,0.1994783514238078, https://leetcode.com/problems/wildcard-matching
320,Generalized Abbreviation,52.1%,Medium,0.1993329026204912, https://leetcode.com/problems/generalized-abbreviation
817,Linked List Components,57.3%,Medium,0.1981769285837487, https://leetcode.com/problems/linked-list-components
10,Regular Expression Matching,26.8%,Hard,0.1973540517519673, https://leetcode.com/problems/regular-expression-matching
510,Inorder Successor in BST II,58.0%,Medium,0.1971425771387064, https://leetcode.com/problems/inorder-successor-in-bst-ii
1062,Longest Repeating Substring,57.2%,Medium,0.1962799090446615, https://leetcode.com/problems/longest-repeating-substring
894,All Possible Full Binary Trees,75.2%,Medium,0.1950265086992262, https://leetcode.com/problems/all-possible-full-binary-trees
1286,Iterator for Combination,68.2%,Medium,0.1950000150537256, https://leetcode.com/problems/iterator-for-combination
480,Sliding Window Median,37.2%,Hard,0.1942569073432273, https://leetcode.com/problems/sliding-window-median
274,H-Index,36.1%,Medium,0.1938037156879742, https://leetcode.com/problems/h-index
1131,Maximum of Absolute Value Expression,53.0%,Medium,0.1933193110034959, https://leetcode.com/problems/maximum-of-absolute-value-expression
418,Sentence Screen Fitting,32.6%,Medium,0.1933193110034959, https://leetcode.com/problems/sentence-screen-fitting
1161,Maximum Level Sum of a Binary Tree,72.2%,Medium,0.1921805853558574, https://leetcode.com/problems/maximum-level-sum-of-a-binary-tree
198,House Robber,42.0%,Easy,0.1920777317393193, https://leetcode.com/problems/house-robber
708,Insert into a Sorted Circular Linked List,31.6%,Medium,0.1915140049781188, https://leetcode.com/problems/insert-into-a-sorted-circular-linked-list
864,Shortest Path to Get All Keys,40.1%,Hard,0.1892419996385284, https://leetcode.com/problems/shortest-path-to-get-all-keys
549,Binary Tree Longest Consecutive Sequence II,47.0%,Medium,0.1884471502206373, https://leetcode.com/problems/binary-tree-longest-consecutive-sequence-ii
1312,Minimum Insertion Steps to Make a String Palindrome,58.1%,Hard,0.1874629562943733, https://leetcode.com/problems/minimum-insertion-steps-to-make-a-string-palindrome
840,Magic Squares In Grid,37.3%,Easy,0.1853336072639462, https://leetcode.com/problems/magic-squares-in-grid
1466,Reorder Routes to Make All Paths Lead to the City Zero,63.5%,Medium,0.1840036429769394, https://leetcode.com/problems/reorder-routes-to-make-all-paths-lead-to-the-city-zero
398,Random Pick Index,56.0%,Medium,0.1830653277467992, https://leetcode.com/problems/random-pick-index
380,Insert Delete GetRandom O(1),47.5%,Medium,0.1821981837754772, https://leetcode.com/problems/insert-delete-getrandom-o1
407,Trapping Rain Water II,42.4%,Hard,0.1794509376399947, https://leetcode.com/problems/trapping-rain-water-ii
460,LFU Cache,34.2%,Hard,0.1794347945215637, https://leetcode.com/problems/lfu-cache
163,Missing Ranges,24.3%,Medium,0.1790482314489854, https://leetcode.com/problems/missing-ranges
247,Strobogrammatic Number II,47.6%,Medium,0.1780493501129348, https://leetcode.com/problems/strobogrammatic-number-ii
986,Interval List Intersections,67.3%,Medium,0.176181937085256, https://leetcode.com/problems/interval-list-intersections
911,Online Election,50.4%,Medium,0.1741842396477574, https://leetcode.com/problems/online-election
277,Find the Celebrity,41.8%,Medium,0.1726035526308308, https://leetcode.com/problems/find-the-celebrity
440,K-th Smallest in Lexicographical Order,29.1%,Hard,0.1720973230180951, https://leetcode.com/problems/k-th-smallest-in-lexicographical-order
331,Verify Preorder Serialization of a Binary Tree,40.4%,Medium,0.171521939550249, https://leetcode.com/problems/verify-preorder-serialization-of-a-binary-tree
17,Letter Combinations of a Phone Number,46.8%,Medium,0.1709152567859493, https://leetcode.com/problems/letter-combinations-of-a-phone-number
424,Longest Repeating Character Replacement,47.0%,Medium,0.1706255170307633, https://leetcode.com/problems/longest-repeating-character-replacement
43,Multiply Strings,33.9%,Medium,0.1706165101720403, https://leetcode.com/problems/multiply-strings
940,Distinct Subsequences II,41.5%,Hard,0.1691787313547602, https://leetcode.com/problems/distinct-subsequences-ii
166,Fraction to Recurring Decimal,21.6%,Medium,0.168227793718095, https://leetcode.com/problems/fraction-to-recurring-decimal
935,Knight Dialer,45.2%,Medium,0.1670540846631662, https://leetcode.com/problems/knight-dialer
745,Prefix and Suffix Search,34.1%,Hard,0.1670540846631662, https://leetcode.com/problems/prefix-and-suffix-search
330,Patching Array,34.5%,Hard,0.1670540846631662, https://leetcode.com/problems/patching-array
805,Split Array With Same Average,26.4%,Hard,0.1663577058049405, https://leetcode.com/problems/split-array-with-same-average
529,Minesweeper,59.1%,Medium,0.1663577058049405, https://leetcode.com/problems/minesweeper
963,Minimum Area Rectangle II,50.9%,Medium,0.1663577058049405, https://leetcode.com/problems/minimum-area-rectangle-ii
1024,Video Stitching,49.2%,Medium,0.165820087900068, https://leetcode.com/problems/video-stitching
34,Find First and Last Position of Element in Sorted Array,36.2%,Medium,0.1653827613892866, https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array
15,3Sum,26.8%,Medium,0.1640862201935116, https://leetcode.com/problems/3sum
765,Couples Holding Hands,54.3%,Hard,0.1631093063721498, https://leetcode.com/problems/couples-holding-hands
895,Maximum Frequency Stack,60.6%,Hard,0.1629613095094132, https://leetcode.com/problems/maximum-frequency-stack
720,Longest Word in Dictionary,48.2%,Easy,0.1608272048999237, https://leetcode.com/problems/longest-word-in-dictionary
1155,Number of Dice Rolls With Target Sum,49.0%,Medium,0.1585032438261003, https://leetcode.com/problems/number-of-dice-rolls-with-target-sum
3,Longest Substring Without Repeating Characters,30.4%,Medium,0.1584062533025055, https://leetcode.com/problems/longest-substring-without-repeating-characters
721,Accounts Merge,48.8%,Medium,0.1583635011697376, https://leetcode.com/problems/accounts-merge
23,Merge k Sorted Lists,40.2%,Hard,0.1583032152924376, https://leetcode.com/problems/merge-k-sorted-lists
1165,Single-Row Keyboard,84.8%,Easy,0.1565690606915399, https://leetcode.com/problems/single-row-keyboard
335,Self Crossing,28.0%,Hard,0.1553504400191623, https://leetcode.com/problems/self-crossing
351,Android Unlock Patterns,48.4%,Medium,0.1552162100292965, https://leetcode.com/problems/android-unlock-patterns
432,All O`one Data Structure,32.4%,Hard,0.1487887366858729, https://leetcode.com/problems/all-oone-data-structure
386,Lexicographical Numbers,51.6%,Medium,0.1485427120329618, https://leetcode.com/problems/lexicographical-numbers
212,Word Search II,34.9%,Hard,0.1469519395427709, https://leetcode.com/problems/word-search-ii
360,Sort Transformed Array,48.8%,Medium,0.146245500320145, https://leetcode.com/problems/sort-transformed-array
288,Unique Word Abbreviation,21.9%,Medium,0.146245500320145, https://leetcode.com/problems/unique-word-abbreviation
149,Max Points on a Line,16.9%,Hard,0.1460315553887541, https://leetcode.com/problems/max-points-on-a-line
1483,Kth Ancestor of a Tree Node,27.6%,Hard,0.1458892734711229, https://leetcode.com/problems/kth-ancestor-of-a-tree-node
802,Find Eventual Safe States,48.9%,Medium,0.1458448673146461, https://leetcode.com/problems/find-eventual-safe-states
269,Alien Dictionary,33.3%,Hard,0.1457878134614986, https://leetcode.com/problems/alien-dictionary
1102,Path With Maximum Minimum Value,49.2%,Medium,0.1444815825552332, https://leetcode.com/problems/path-with-maximum-minimum-value
132,Palindrome Partitioning II,30.2%,Hard,0.1437602839646157, https://leetcode.com/problems/palindrome-partitioning-ii
518,Coin Change 2,50.2%,Medium,0.1436049711956188, https://leetcode.com/problems/coin-change-2
936,Stamping The Sequence,42.8%,Hard,0.1431008436406733, https://leetcode.com/problems/stamping-the-sequence
276,Paint Fence,38.3%,Easy,0.1424203400417686, https://leetcode.com/problems/paint-fence
318,Maximum Product of Word Lengths,51.2%,Medium,0.1421949439071094, https://leetcode.com/problems/maximum-product-of-word-lengths
692,Top K Frequent Words,51.8%,Medium,0.1421699439973855, https://leetcode.com/problems/top-k-frequent-words
690,Employee Importance,57.3%,Easy,0.1413182397573738, https://leetcode.com/problems/employee-importance
31,Next Permutation,32.6%,Medium,0.1399317139022695, https://leetcode.com/problems/next-permutation
91,Decode Ways,24.7%,Medium,0.1394625859891482, https://leetcode.com/problems/decode-ways
96,Unique Binary Search Trees,52.9%,Medium,0.1385096952360993, https://leetcode.com/problems/unique-binary-search-trees
279,Perfect Squares,47.4%,Medium,0.1381503384808171, https://leetcode.com/problems/perfect-squares
855,Exam Room,43.1%,Medium,0.1380442207962054, https://leetcode.com/problems/exam-room
702,Search in a Sorted Array of Unknown Size,66.9%,Medium,0.1378324745239132, https://leetcode.com/problems/search-in-a-sorted-array-of-unknown-size
250,Count Univalue Subtrees,52.0%,Medium,0.1376740912995332, https://leetcode.com/problems/count-univalue-subtrees
286,Walls and Gates,54.5%,Medium,0.1371257482272494, https://leetcode.com/problems/walls-and-gates
1209,Remove All Adjacent Duplicates in String II,56.9%,Medium,0.1371257482272494, https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string-ii
99,Recover Binary Search Tree,39.7%,Hard,0.1363765523041528, https://leetcode.com/problems/recover-binary-search-tree
427,Construct Quad Tree,61.4%,Medium,0.1358015411590617, https://leetcode.com/problems/construct-quad-tree
932,Beautiful Array,58.3%,Medium,0.1344302690895397, https://leetcode.com/problems/beautiful-array
668,Kth Smallest Number in Multiplication Table,45.6%,Hard,0.1330864537962701, https://leetcode.com/problems/kth-smallest-number-in-multiplication-table
195,Tenth Line,33.0%,Easy,0.1329388000145885, https://leetcode.com/problems/tenth-line
420,Strong Password Checker,14.0%,Hard,0.1325466559619831, https://leetcode.com/problems/strong-password-checker
156,Binary Tree Upside Down,55.0%,Medium,0.1317692776311233, https://leetcode.com/problems/binary-tree-upside-down
307,Range Sum Query - Mutable,34.6%,Medium,0.1314916521599796, https://leetcode.com/problems/range-sum-query-mutable
139,Word Break,40.1%,Medium,0.1314440532234174, https://leetcode.com/problems/word-break
333,Largest BST Subtree,35.8%,Medium,0.1313840028291084, https://leetcode.com/problems/largest-bst-subtree
730,Count Different Palindromic Subsequences,41.8%,Hard,0.1313360020610869, https://leetcode.com/problems/count-different-palindromic-subsequences
66,Plus One,43.0%,Easy,0.1293156900748766, https://leetcode.com/problems/plus-one
361,Bomb Enemy,46.0%,Medium,0.1271551754852466, https://leetcode.com/problems/bomb-enemy
925,Long Pressed Name,40.5%,Easy,0.1263667793477749, https://leetcode.com/problems/long-pressed-name
968,Binary Tree Cameras,37.5%,Hard,0.125864220890004, https://leetcode.com/problems/binary-tree-cameras
764,Largest Plus Sign,46.0%,Medium,0.124772212534641, https://leetcode.com/problems/largest-plus-sign
246,Strobogrammatic Number,45.0%,Easy,0.1242869746736562, https://leetcode.com/problems/strobogrammatic-number
1218,Longest Arithmetic Subsequence of Given Difference,44.6%,Medium,0.1234441910911217, https://leetcode.com/problems/longest-arithmetic-subsequence-of-given-difference
228,Summary Ranges,39.5%,Medium,0.1207191114343526, https://leetcode.com/problems/summary-ranges
1504,Count Submatrices With All Ones,61.7%,Medium,0.1201744277884591, https://leetcode.com/problems/count-submatrices-with-all-ones
239,Sliding Window Maximum,43.0%,Hard,0.119455792132181, https://leetcode.com/problems/sliding-window-maximum
284,Peeking Iterator,45.7%,Medium,0.1190109982701197, https://leetcode.com/problems/peeking-iterator
904,Fruit Into Baskets,42.5%,Medium,0.1188481477339815, https://leetcode.com/problems/fruit-into-baskets
64,Minimum Path Sum,54.5%,Medium,0.1173048772402237, https://leetcode.com/problems/minimum-path-sum
1229,Meeting Scheduler,52.7%,Medium,0.1167126173264835, https://leetcode.com/problems/meeting-scheduler
776,Split BST,55.8%,Medium,0.1164103518444112, https://leetcode.com/problems/split-bst
948,Bag of Tokens,40.8%,Medium,0.1157359520346586, https://leetcode.com/problems/bag-of-tokens
425,Word Squares,47.7%,Hard,0.1154016771573168, https://leetcode.com/problems/word-squares
812,Largest Triangle Area,58.3%,Easy,0.1150693297847871, https://leetcode.com/problems/largest-triangle-area
487,Max Consecutive Ones II,48.5%,Medium,0.1147755145924281, https://leetcode.com/problems/max-consecutive-ones-ii
308,Range Sum Query 2D - Mutable,35.6%,Hard,0.1144103511777442, https://leetcode.com/problems/range-sum-query-2d-mutable
16,3Sum Closest,46.0%,Medium,0.1141040490082615, https://leetcode.com/problems/3sum-closest
806,Number of Lines To Write String,64.9%,Easy,0.1140836872303722, https://leetcode.com/problems/number-of-lines-to-write-string
45,Jump Game II,30.6%,Hard,0.1110994123268444, https://leetcode.com/problems/jump-game-ii
1188,Design Bounded Blocking Queue,70.5%,Medium,0.110304542014706, https://leetcode.com/problems/design-bounded-blocking-queue
33,Search in Rotated Sorted Array,34.5%,Medium,0.1101693809658871, https://leetcode.com/problems/search-in-rotated-sorted-array
1447,Simplified Fractions,61.0%,Medium,0.1090999130829226, https://leetcode.com/problems/simplified-fractions
834,Sum of Distances in Tree,43.7%,Hard,0.1090999130829226, https://leetcode.com/problems/sum-of-distances-in-tree
265,Paint House II,44.6%,Hard,0.1088028598487991, https://leetcode.com/problems/paint-house-ii
259,3Sum Smaller,47.6%,Medium,0.1081485037772375, https://leetcode.com/problems/3sum-smaller
768,Max Chunks To Make Sorted II,48.7%,Hard,0.1076306641923654, https://leetcode.com/problems/max-chunks-to-make-sorted-ii
152,Maximum Product Subarray,31.7%,Medium,0.1075305490598795, https://leetcode.com/problems/maximum-product-subarray
467,Unique Substrings in Wraparound String,35.6%,Medium,0.1073415549359644, https://leetcode.com/problems/unique-substrings-in-wraparound-string
115,Distinct Subsequences,38.3%,Hard,0.1068393370955994, https://leetcode.com/problems/distinct-subsequences
734,Sentence Similarity,42.1%,Easy,0.106767975425706, https://leetcode.com/problems/sentence-similarity
124,Binary Tree Maximum Path Sum,34.3%,Hard,0.106455464450165, https://leetcode.com/problems/binary-tree-maximum-path-sum
759,Employee Free Time,66.3%,Hard,0.1062318669297373, https://leetcode.com/problems/employee-free-time
249,Group Shifted Strings,55.1%,Medium,0.1061299886068485, https://leetcode.com/problems/group-shifted-strings
226,Invert Binary Tree,65.0%,Easy,0.1060230964340956, https://leetcode.com/problems/invert-binary-tree
392,Is Subsequence,49.2%,Easy,0.1060222459926442, https://leetcode.com/problems/is-subsequence
5,Longest Palindromic Substring,29.5%,Medium,0.1059935515994774, https://leetcode.com/problems/longest-palindromic-substring
159,Longest Substring with At Most Two Distinct Characters,49.4%,Medium,0.1045337276818322, https://leetcode.com/problems/longest-substring-with-at-most-two-distinct-characters
1000,Minimum Cost to Merge Stones,39.8%,Hard,0.1034513373880247, https://leetcode.com/problems/minimum-cost-to-merge-stones
773,Sliding Puzzle,59.3%,Hard,0.1029479692524423, https://leetcode.com/problems/sliding-puzzle
130,Surrounded Regions,28.1%,Medium,0.102859648090471, https://leetcode.com/problems/surrounded-regions
933,Number of Recent Calls,71.9%,Easy,0.1022456215614777, https://leetcode.com/problems/number-of-recent-calls
192,Word Frequency,25.8%,Medium,0.1018691733172172, https://leetcode.com/problems/word-frequency
63,Unique Paths II,34.6%,Medium,0.1018320928823336, https://leetcode.com/problems/unique-paths-ii
254,Factor Combinations,46.7%,Medium,0.1005872369051686, https://leetcode.com/problems/factor-combinations
748,Shortest Completing Word,56.7%,Easy,0.1003347148397113, https://leetcode.com/problems/shortest-completing-word
609,Find Duplicate File in System,59.5%,Medium,0.0989818335488509, https://leetcode.com/problems/find-duplicate-file-in-system
232,Implement Queue using Stacks,49.6%,Easy,0.0969020053477755, https://leetcode.com/problems/implement-queue-using-stacks
280,Wiggle Sort,63.8%,Medium,0.0956141773746854, https://leetcode.com/problems/wiggle-sort
524,Longest Word in Dictionary through Deleting,48.4%,Medium,0.0955126294456682, https://leetcode.com/problems/longest-word-in-dictionary-through-deleting
133,Clone Graph,34.8%,Medium,0.0953844491793822, https://leetcode.com/problems/clone-graph
583,Delete Operation for Two Strings,48.6%,Medium,0.0951085872222491, https://leetcode.com/problems/delete-operation-for-two-strings
807,Max Increase to Keep City Skyline,83.7%,Medium,0.0951085872222491, https://leetcode.com/problems/max-increase-to-keep-city-skyline
821,Shortest Distance to a Character,66.9%,Easy,0.0945088977101706, https://leetcode.com/problems/shortest-distance-to-a-character
348,Design Tic-Tac-Toe,54.3%,Medium,0.0935260580108234, https://leetcode.com/problems/design-tic-tac-toe
426,Convert Binary Search Tree to Sorted Doubly Linked List,59.1%,Medium,0.0935260580108234, https://leetcode.com/problems/convert-binary-search-tree-to-sorted-doubly-linked-list
87,Scramble String,33.7%,Hard,0.0933319397922191, https://leetcode.com/problems/scramble-string
352,Data Stream as Disjoint Intervals,47.3%,Hard,0.0928741250064437, https://leetcode.com/problems/data-stream-as-disjoint-intervals
827,Making A Large Island,45.7%,Hard,0.0928741250064437, https://leetcode.com/problems/making-a-large-island
794,Valid Tic-Tac-Toe State,32.6%,Medium,0.0922312242160336, https://leetcode.com/problems/valid-tic-tac-toe-state
447,Number of Boomerangs,51.8%,Easy,0.0915971690954032, https://leetcode.com/problems/number-of-boomerangs
236,Lowest Common Ancestor of a Binary Tree,45.7%,Medium,0.0913825929084002, https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree
358,Rearrange String k Distance Apart,34.9%,Hard,0.0889474860164961, https://leetcode.com/problems/rearrange-string-k-distance-apart
474,Ones and Zeroes,42.8%,Medium,0.0882926071456783, https://leetcode.com/problems/ones-and-zeroes
686,Repeated String Match,32.3%,Easy,0.0875193780165565, https://leetcode.com/problems/repeated-string-match
282,Expression Add Operators,35.5%,Hard,0.0872011843357438, https://leetcode.com/problems/expression-add-operators
185,Department Top Three Salaries,34.5%,Hard,0.0859358315142996, https://leetcode.com/problems/department-top-three-salaries
150,Evaluate Reverse Polish Notation,36.3%,Medium,0.085230432618635, https://leetcode.com/problems/evaluate-reverse-polish-notation
564,Find the Closest Palindrome,19.7%,Hard,0.0840831172105414, https://leetcode.com/problems/find-the-closest-palindrome
582,Kill Process,60.8%,Medium,0.0835558856909735, https://leetcode.com/problems/kill-process
1245,Tree Diameter,60.1%,Medium,0.083381608939051, https://leetcode.com/problems/tree-diameter
1244,Design A Leaderboard,60.7%,Medium,0.0828631160135051, https://leetcode.com/problems/design-a-leaderboard
134,Gas Station,38.5%,Medium,0.0816913832187163, https://leetcode.com/problems/gas-station
636,Exclusive Time of Functions,51.9%,Medium,0.0815530661604696, https://leetcode.com/problems/exclusive-time-of-functions
887,Super Egg Drop,27.1%,Hard,0.0805444098879659, https://leetcode.com/problems/super-egg-drop
350,Intersection of Two Arrays II,51.4%,Easy,0.0802737415511618, https://leetcode.com/problems/intersection-of-two-arrays-ii
