ID,Title,Acceptance,Difficulty,Frequency,Leetcode Question Link
161,One Edit Distance,32.3%,Medium,0.0798296016524848, https://leetcode.com/problems/one-edit-distance
97,Interleaving String,31.5%,Hard,0.0794857154172425, https://leetcode.com/problems/interleaving-string
21,Merge Two Sorted Lists,53.5%,Easy,0.0781435534646636, https://leetcode.com/problems/merge-two-sorted-lists
830,Positions of Large Groups,49.6%,Easy,0.077759364699134, https://leetcode.com/problems/positions-of-large-groups
1143,Longest Common Subsequence,58.4%,Medium,0.076845987142806, https://leetcode.com/problems/longest-common-subsequence
778,Swim in Rising Water,53.1%,Hard,0.0765191498341962, https://leetcode.com/problems/swim-in-rising-water
852,Peak Index in a Mountain Array,71.6%,Easy,0.076372978784574, https://leetcode.com/problems/peak-index-in-a-mountain-array
215,Kth Largest Element in an Array,55.4%,Medium,0.0762004608854141, https://leetcode.com/problems/kth-largest-element-in-an-array
137,Single Number II,52.4%,Medium,0.0758398469469897, https://leetcode.com/problems/single-number-ii
1237,Find Positive Integer Solution for a Given Equation,69.7%,Easy,0.07536521894921, https://leetcode.com/problems/find-positive-integer-solution-for-a-given-equation
162,Find Peak Element,43.3%,Medium,0.0751426333944982, https://leetcode.com/problems/find-peak-element
705,Design HashSet,64.3%,Easy,0.0749726501150756, https://leetcode.com/problems/design-hashset
639,Decode Ways II,26.6%,Hard,0.0742455899892105, https://leetcode.com/problems/decode-ways-ii
787,Cheapest Flights Within K Stops,39.3%,Medium,0.0732592918006526, https://leetcode.com/problems/cheapest-flights-within-k-stops
273,Integer to English Words,27.1%,Hard,0.0732177031685638, https://leetcode.com/problems/integer-to-english-words
965,Univalued Binary Tree,67.7%,Easy,0.0726601848265394, https://leetcode.com/problems/univalued-binary-tree
84,Largest Rectangle in Histogram,35.2%,Hard,0.072641849784074, https://leetcode.com/problems/largest-rectangle-in-histogram
1366,Rank Teams by Votes,53.8%,Medium,0.0722335573593715, https://leetcode.com/problems/rank-teams-by-votes
450,Delete Node in a BST,43.1%,Medium,0.0721683668237104, https://leetcode.com/problems/delete-node-in-a-bst
505,The Maze II,47.7%,Medium,0.0713314780054297, https://leetcode.com/problems/the-maze-ii
438,Find All Anagrams in a String,43.3%,Medium,0.0708678975121801, https://leetcode.com/problems/find-all-anagrams-in-a-string
1300,Sum of Mutated Array Closest to Target,44.2%,Medium,0.0700812082531837, https://leetcode.com/problems/sum-of-mutated-array-closest-to-target
676,Implement Magic Dictionary,54.5%,Medium,0.0699585886069103, https://leetcode.com/problems/implement-magic-dictionary
706,Design HashMap,61.3%,Easy,0.0683442674369718, https://leetcode.com/problems/design-hashmap
657,Robot Return to Origin,73.5%,Easy,0.0682567654544491, https://leetcode.com/problems/robot-return-to-origin
168,Excel Sheet Column Title,31.1%,Easy,0.0676504718923617, https://leetcode.com/problems/excel-sheet-column-title
504,Base 7,46.2%,Easy,0.0675932911325281, https://leetcode.com/problems/base-7
20,Valid Parentheses,39.0%,Easy,0.0673524026442898, https://leetcode.com/problems/valid-parentheses
316,Remove Duplicate Letters,35.8%,Hard,0.067239661116769, https://leetcode.com/problems/remove-duplicate-letters
105,Construct Binary Tree from Preorder and Inorder Traversal,48.8%,Medium,0.0668552231211173, https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal
46,Permutations,63.5%,Medium,0.0654161859457713, https://leetcode.com/problems/permutations
747,Largest Number At Least Twice of Others,42.0%,Easy,0.0648175000764708, https://leetcode.com/problems/largest-number-at-least-twice-of-others
769,Max Chunks To Make Sorted,54.8%,Medium,0.0647475293941581, https://leetcode.com/problems/max-chunks-to-make-sorted
1105,Filling Bookcase Shelves,58.1%,Medium,0.0646428562620854, https://leetcode.com/problems/filling-bookcase-shelves
188,Best Time to Buy and Sell Stock IV,28.0%,Hard,0.0644864798167507, https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iv
1021,Remove Outermost Parentheses,78.0%,Easy,0.0641759864985951, https://leetcode.com/problems/remove-outermost-parentheses
554,Brick Wall,50.0%,Medium,0.0639195177132874, https://leetcode.com/problems/brick-wall
1029,Two City Scheduling,56.1%,Easy,0.0637158143861076, https://leetcode.com/problems/two-city-scheduling
36,Valid Sudoku,48.7%,Medium,0.0635021985093634, https://leetcode.com/problems/valid-sudoku
543,Diameter of Binary Tree,48.4%,Easy,0.0631327589456553, https://leetcode.com/problems/diameter-of-binary-tree
1044,Longest Duplicate Substring,31.9%,Hard,0.0623254631978287, https://leetcode.com/problems/longest-duplicate-substring
400,Nth Digit,31.7%,Medium,0.0620353909194526, https://leetcode.com/problems/nth-digit
297,Serialize and Deserialize Binary Tree,47.5%,Hard,0.061960627359177, https://leetcode.com/problems/serialize-and-deserialize-binary-tree
165,Compare Version Numbers,27.4%,Medium,0.0617241785953268, https://leetcode.com/problems/compare-version-numbers
811,Subdomain Visit Count,69.9%,Easy,0.0613271156985035, https://leetcode.com/problems/subdomain-visit-count
498,Diagonal Traverse,48.2%,Medium,0.0609945127028419, https://leetcode.com/problems/diagonal-traverse
49,Group Anagrams,56.9%,Medium,0.0591943474367346, https://leetcode.com/problems/group-anagrams
685,Redundant Connection II,32.4%,Hard,0.0591013922759133, https://leetcode.com/problems/redundant-connection-ii
630,Course Schedule III,33.5%,Hard,0.0585819016248023, https://leetcode.com/problems/course-schedule-iii
475,Heaters,33.1%,Easy,0.058155920157074, https://leetcode.com/problems/heaters
373,Find K Pairs with Smallest Sums,36.7%,Medium,0.058155920157074, https://leetcode.com/problems/find-k-pairs-with-smallest-sums
78,Subsets,62.0%,Medium,0.0574303307274061, https://leetcode.com/problems/subsets
1233,Remove Sub-Folders from the Filesystem,59.5%,Medium,0.0570768311354367, https://leetcode.com/problems/remove-sub-folders-from-the-filesystem
890,Find and Replace Pattern,73.4%,Medium,0.0568334747631659, https://leetcode.com/problems/find-and-replace-pattern
210,Course Schedule II,40.7%,Medium,0.0561841184345839, https://leetcode.com/problems/course-schedule-ii
421,Maximum XOR of Two Numbers in an Array,53.5%,Medium,0.0555698511548107, https://leetcode.com/problems/maximum-xor-of-two-numbers-in-an-array
366,Find Leaves of Binary Tree,70.6%,Medium,0.0552626786750494, https://leetcode.com/problems/find-leaves-of-binary-tree
30,Substring with Concatenation of All Words,25.4%,Hard,0.0550934905408248, https://leetcode.com/problems/substring-with-concatenation-of-all-words
202,Happy Number,50.4%,Easy,0.0550345192362445, https://leetcode.com/problems/happy-number
713,Subarray Product Less Than K,39.1%,Medium,0.0548249343309558, https://leetcode.com/problems/subarray-product-less-than-k
839,Similar String Groups,38.6%,Hard,0.054808236494995, https://leetcode.com/problems/similar-string-groups
735,Asteroid Collision,41.0%,Medium,0.0547915488296824, https://leetcode.com/problems/asteroid-collision
310,Minimum Height Trees,32.3%,Medium,0.0542301540608602, https://leetcode.com/problems/minimum-height-trees
714,Best Time to Buy and Sell Stock with Transaction Fee,54.7%,Medium,0.0537763967808041, https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-transaction-fee
477,Total Hamming Distance,50.4%,Medium,0.0537763967808041, https://leetcode.com/problems/total-hamming-distance
836,Rectangle Overlap,48.6%,Easy,0.0537121935905255, https://leetcode.com/problems/rectangle-overlap
719,Find K-th Smallest Pair Distance,31.5%,Hard,0.053704178971861, https://leetcode.com/problems/find-k-th-smallest-pair-distance
1095,Find in Mountain Array,35.8%,Hard,0.0535603238337368, https://leetcode.com/problems/find-in-mountain-array
94,Binary Tree Inorder Traversal,63.3%,Medium,0.0523765588981687, https://leetcode.com/problems/binary-tree-inorder-traversal
14,Longest Common Prefix,35.4%,Easy,0.0518460641730158, https://leetcode.com/problems/longest-common-prefix
780,Reaching Points,29.4%,Hard,0.0514914253527662, https://leetcode.com/problems/reaching-points
1047,Remove All Adjacent Duplicates In String,68.6%,Easy,0.051243999712187, https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string
1424,Diagonal Traverse II,42.4%,Medium,0.0512275892066733, https://leetcode.com/problems/diagonal-traverse-ii
65,Valid Number,15.3%,Hard,0.0507150925790164, https://leetcode.com/problems/valid-number
382,Linked List Random Node,52.1%,Medium,0.0504520609603886, https://leetcode.com/problems/linked-list-random-node
219,Contains Duplicate II,37.7%,Easy,0.0501201040595723, https://leetcode.com/problems/contains-duplicate-ii
449,Serialize and Deserialize BST,52.0%,Medium,0.0498442040772913, https://leetcode.com/problems/serialize-and-deserialize-bst
695,Max Area of Island,62.7%,Medium,0.0498079914241725, https://leetcode.com/problems/max-area-of-island
77,Combinations,54.7%,Medium,0.0492862294798369, https://leetcode.com/problems/combinations
1267,Count Servers that Communicate,57.9%,Medium,0.0490294272403186, https://leetcode.com/problems/count-servers-that-communicate
388,Longest Absolute File Path,41.8%,Medium,0.0484943499386104, https://leetcode.com/problems/longest-absolute-file-path
287,Find the Duplicate Number,55.5%,Medium,0.0484551788957988, https://leetcode.com/problems/find-the-duplicate-number
958,Check Completeness of a Binary Tree,52.1%,Medium,0.0483185772708077, https://leetcode.com/problems/check-completeness-of-a-binary-tree
949,Largest Time for Given Digits,35.8%,Easy,0.0481440744579612, https://leetcode.com/problems/largest-time-for-given-digits
841,Keys and Rooms,64.3%,Medium,0.0475776832077559, https://leetcode.com/problems/keys-and-rooms
9,Palindrome Number,48.4%,Easy,0.0475325234750247, https://leetcode.com/problems/palindrome-number
486,Predict the Winner,47.9%,Medium,0.047122970130097, https://leetcode.com/problems/predict-the-winner
328,Odd Even Linked List,55.7%,Medium,0.0468425836276117, https://leetcode.com/problems/odd-even-linked-list
689,Maximum Sum of 3 Non-Overlapping Subarrays,46.3%,Hard,0.0462510176507556, https://leetcode.com/problems/maximum-sum-of-3-non-overlapping-subarrays
81,Search in Rotated Sorted Array II,33.0%,Medium,0.0459586908937998, https://leetcode.com/problems/search-in-rotated-sorted-array-ii
357,Count Numbers with Unique Digits,48.4%,Medium,0.0459322988974351, https://leetcode.com/problems/count-numbers-with-unique-digits
378,Kth Smallest Element in a Sorted Matrix,54.3%,Medium,0.0457484003931282, https://leetcode.com/problems/kth-smallest-element-in-a-sorted-matrix
987,Vertical Order Traversal of a Binary Tree,36.6%,Medium,0.0456179434610163, https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree
1099,Two Sum Less Than K,60.6%,Easy,0.0451034733345947, https://leetcode.com/problems/two-sum-less-than-k
117,Populating Next Right Pointers in Each Node II,39.1%,Medium,0.0448003247553662, https://leetcode.com/problems/populating-next-right-pointers-in-each-node-ii
733,Flood Fill,55.3%,Easy,0.0441329202111518, https://leetcode.com/problems/flood-fill
347,Top K Frequent Elements,61.2%,Medium,0.0439926984716056, https://leetcode.com/problems/top-k-frequent-elements
525,Contiguous Array,42.8%,Medium,0.0439094926155685, https://leetcode.com/problems/contiguous-array
1122,Relative Sort Array,67.7%,Easy,0.0437600202172666, https://leetcode.com/problems/relative-sort-array
980,Unique Paths III,73.3%,Hard,0.0434851119397388, https://leetcode.com/problems/unique-paths-iii
110,Balanced Binary Tree,43.5%,Easy,0.0431324404495731, https://leetcode.com/problems/balanced-binary-tree
493,Reverse Pairs,25.2%,Hard,0.0431101236537285, https://leetcode.com/problems/reverse-pairs
881,Boats to Save People,46.8%,Medium,0.0431101236537285, https://leetcode.com/problems/boats-to-save-people
268,Missing Number,51.7%,Easy,0.0430894805381036, https://leetcode.com/problems/missing-number
490,The Maze,51.4%,Medium,0.0428790230592336, https://leetcode.com/problems/the-maze
716,Max Stack,42.6%,Easy,0.0426959191964894, https://leetcode.com/problems/max-stack
662,Maximum Width of Binary Tree,41.0%,Medium,0.0424805045181506, https://leetcode.com/problems/maximum-width-of-binary-tree
674,Longest Continuous Increasing Subsequence,45.9%,Easy,0.0422598092898826, https://leetcode.com/problems/longest-continuous-increasing-subsequence
121,Best Time to Buy and Sell Stock,50.5%,Easy,0.0421542274181919, https://leetcode.com/problems/best-time-to-buy-and-sell-stock
535,Encode and Decode TinyURL,79.9%,Medium,0.0419788813386612, https://leetcode.com/problems/encode-and-decode-tinyurl
169,Majority Element,58.7%,Easy,0.0415812297569449, https://leetcode.com/problems/majority-element
647,Palindromic Substrings,60.6%,Medium,0.0409683507725418, https://leetcode.com/problems/palindromic-substrings
290,Word Pattern,37.0%,Easy,0.040933408926253, https://leetcode.com/problems/word-pattern
243,Shortest Word Distance,61.0%,Easy,0.040780370344928, https://leetcode.com/problems/shortest-word-distance
1235,Maximum Profit in Job Scheduling,44.0%,Hard,0.0405735164471665, https://leetcode.com/problems/maximum-profit-in-job-scheduling
54,Spiral Matrix,34.1%,Medium,0.0405176147578357, https://leetcode.com/problems/spiral-matrix
314,Binary Tree Vertical Order Traversal,45.3%,Medium,0.0400766009270338, https://leetcode.com/problems/binary-tree-vertical-order-traversal
1167,Minimum Cost to Connect Sticks,62.8%,Medium,0.0393751652348301, https://leetcode.com/problems/minimum-cost-to-connect-sticks
872,Leaf-Similar Trees,64.5%,Easy,0.0389997430938251, https://leetcode.com/problems/leaf-similar-trees
230,Kth Smallest Element in a BST,60.2%,Medium,0.0389578713428051, https://leetcode.com/problems/kth-smallest-element-in-a-bst
241,Different Ways to Add Parentheses,55.2%,Medium,0.0388021518564797, https://leetcode.com/problems/different-ways-to-add-parentheses
682,Baseball Game,63.7%,Easy,0.0387270078852921, https://leetcode.com/problems/baseball-game
942,DI String Match,72.6%,Easy,0.0386521544342791, https://leetcode.com/problems/di-string-match
22,Generate Parentheses,62.7%,Medium,0.0385817247510386, https://leetcode.com/problems/generate-parentheses
688,Knight Probability in Chessboard,48.9%,Medium,0.0381725735050297, https://leetcode.com/problems/knight-probability-in-chessboard
909,Snakes and Ladders,38.4%,Medium,0.0381725735050297, https://leetcode.com/problems/snakes-and-ladders
389,Find the Difference,55.3%,Easy,0.0378037455558777, https://leetcode.com/problems/find-the-difference
863,All Nodes Distance K in Binary Tree,55.4%,Medium,0.0377561624179934, https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree
992,Subarrays with K Different Integers,48.6%,Hard,0.0370069981086968, https://leetcode.com/problems/subarrays-with-k-different-integers
658,Find K Closest Elements,40.9%,Medium,0.036995587676595, https://leetcode.com/problems/find-k-closest-elements
643,Maximum Average Subarray I,41.5%,Easy,0.0368365773564902, https://leetcode.com/problems/maximum-average-subarray-i
206,Reverse Linked List,62.5%,Easy,0.0367963328605815, https://leetcode.com/problems/reverse-linked-list
934,Shortest Bridge,48.2%,Medium,0.0360724412167015, https://leetcode.com/problems/shortest-bridge
875,Koko Eating Bananas,52.1%,Medium,0.0359751024582779, https://leetcode.com/problems/koko-eating-bananas
322,Coin Change,35.5%,Medium,0.0356968299720654, https://leetcode.com/problems/coin-change
1254,Number of Closed Islands,60.5%,Medium,0.0354019270509159, https://leetcode.com/problems/number-of-closed-islands
238,Product of Array Except Self,60.1%,Medium,0.0348298725805272, https://leetcode.com/problems/product-of-array-except-self
1325,Delete Leaves With a Given Value,73.0%,Medium,0.0347861160854155, https://leetcode.com/problems/delete-leaves-with-a-given-value
701,Insert into a Binary Search Tree,77.7%,Medium,0.0345922269359146, https://leetcode.com/problems/insert-into-a-binary-search-tree
468,Validate IP Address,24.1%,Medium,0.0344861760711693, https://leetcode.com/problems/validate-ip-address
886,Possible Bipartition,44.2%,Medium,0.034103901828857, https://leetcode.com/problems/possible-bipartition
384,Shuffle an Array,52.8%,Medium,0.0339911878170335, https://leetcode.com/problems/shuffle-an-array
12,Integer to Roman,55.1%,Medium,0.0337015888109755, https://leetcode.com/problems/integer-to-roman
1079,Letter Tile Possibilities,75.4%,Medium,0.0333364202675918, https://leetcode.com/problems/letter-tile-possibilities
567,Permutation in String,44.4%,Medium,0.0333240757315918, https://leetcode.com/problems/permutation-in-string
79,Word Search,35.6%,Medium,0.0331820882143618, https://leetcode.com/problems/word-search
989,Add to Array-Form of Integer,44.2%,Easy,0.0326826474303584, https://leetcode.com/problems/add-to-array-form-of-integer
300,Longest Increasing Subsequence,42.6%,Medium,0.0324577369374207, https://leetcode.com/problems/longest-increasing-subsequence
301,Remove Invalid Parentheses,43.3%,Hard,0.0322608622182214, https://leetcode.com/problems/remove-invalid-parentheses
109,Convert Sorted List to Binary Search Tree,47.7%,Medium,0.0322031404946347, https://leetcode.com/problems/convert-sorted-list-to-binary-search-tree
1091,Shortest Path in Binary Matrix,38.2%,Medium,0.0316482109507817, https://leetcode.com/problems/shortest-path-in-binary-matrix
1123,Lowest Common Ancestor of Deepest Leaves,66.8%,Medium,0.0314738803797313, https://leetcode.com/problems/lowest-common-ancestor-of-deepest-leaves
404,Sum of Left Leaves,50.9%,Easy,0.0311875588567044, https://leetcode.com/problems/sum-of-left-leaves
814,Binary Tree Pruning,74.5%,Medium,0.0311309185951731, https://leetcode.com/problems/binary-tree-pruning
443,String Compression,41.3%,Easy,0.0310262735631005, https://leetcode.com/problems/string-compression
55,Jump Game,34.6%,Medium,0.0309852523818078, https://leetcode.com/problems/jump-game
38,Count and Say,44.6%,Easy,0.0309562346634671, https://leetcode.com/problems/count-and-say
724,Find Pivot Index,44.0%,Easy,0.0308984415512341, https://leetcode.com/problems/find-pivot-index
1179,Reformat Department Table,80.6%,Easy,0.0306537410910024, https://leetcode.com/problems/reformat-department-table
207,Course Schedule,43.1%,Medium,0.0306283894901178, https://leetcode.com/problems/course-schedule
175,Combine Two Tables,60.8%,Easy,0.0304379594320434, https://leetcode.com/problems/combine-two-tables
1027,Longest Arithmetic Sequence,53.4%,Medium,0.0303053494953289, https://leetcode.com/problems/longest-arithmetic-sequence
1192,Critical Connections in a Network,48.6%,Hard,0.0301833778230985, https://leetcode.com/problems/critical-connections-in-a-network
240,Search a 2D Matrix II,43.2%,Medium,0.0299928761240394, https://leetcode.com/problems/search-a-2d-matrix-ii
501,Find Mode in Binary Search Tree,42.4%,Easy,0.029808466297826, https://leetcode.com/problems/find-mode-in-binary-search-tree
581,Shortest Unsorted Continuous Subarray,31.1%,Easy,0.0297739492431925, https://leetcode.com/problems/shortest-unsorted-continuous-subarray
419,Battleships in a Board,70.0%,Medium,0.0296757681461166, https://leetcode.com/problems/battleships-in-a-board
120,Triangle,44.2%,Medium,0.0295393975139053, https://leetcode.com/problems/triangle
452,Minimum Number of Arrows to Burst Balloons,49.6%,Medium,0.0294789216267116, https://leetcode.com/problems/minimum-number-of-arrows-to-burst-balloons
157,Read N Characters Given Read4,34.2%,Easy,0.0294355321021293, https://leetcode.com/problems/read-n-characters-given-read4
456,132 Pattern,28.9%,Medium,0.0293061265854993, https://leetcode.com/problems/132-pattern
665,Non-decreasing Array,19.5%,Easy,0.0290530440626897, https://leetcode.com/problems/non-decreasing-array
779,K-th Symbol in Grammar,37.2%,Medium,0.0290506994220926, https://leetcode.com/problems/k-th-symbol-in-grammar
116,Populating Next Right Pointers in Each Node,45.2%,Medium,0.0290296146751141, https://leetcode.com/problems/populating-next-right-pointers-in-each-node
324,Wiggle Sort II,29.9%,Medium,0.0289875368732522, https://leetcode.com/problems/wiggle-sort-ii
917,Reverse Only Letters,58.0%,Easy,0.0286552557603761, https://leetcode.com/problems/reverse-only-letters
129,Sum Root to Leaf Numbers,49.1%,Medium,0.0284379353205335, https://leetcode.com/problems/sum-root-to-leaf-numbers
709,To Lower Case,79.3%,Easy,0.0278053130803368, https://leetcode.com/problems/to-lower-case
311,Sparse Matrix Multiplication,61.9%,Medium,0.0277026025493357, https://leetcode.com/problems/sparse-matrix-multiplication
227,Basic Calculator II,36.9%,Medium,0.027685557859864, https://leetcode.com/problems/basic-calculator-ii
472,Concatenated Words,43.7%,Hard,0.0276642814723555, https://leetcode.com/problems/concatenated-words
19,Remove Nth Node From End of List,35.2%,Medium,0.0273531716760468, https://leetcode.com/problems/remove-nth-node-from-end-of-list
448,Find All Numbers Disappeared in an Array,55.9%,Easy,0.0271755853789647, https://leetcode.com/problems/find-all-numbers-disappeared-in-an-array
343,Integer Break,50.4%,Medium,0.0271571339689074, https://leetcode.com/problems/integer-break
118,Pascal's Triangle,52.5%,Easy,0.0267306259446584, https://leetcode.com/problems/pascals-triangle
931,Minimum Falling Path Sum,62.5%,Medium,0.0267216968171524, https://leetcode.com/problems/minimum-falling-path-sum
119,Pascal's Triangle II,49.0%,Easy,0.0265659070375934, https://leetcode.com/problems/pascals-triangle-ii
783,Minimum Distance Between BST Nodes,52.6%,Easy,0.0261966519465706, https://leetcode.com/problems/minimum-distance-between-bst-nodes
442,Find All Duplicates in an Array,67.8%,Medium,0.0260808755527924, https://leetcode.com/problems/find-all-duplicates-in-an-array
403,Frog Jump,39.7%,Hard,0.0259249775263148, https://leetcode.com/problems/frog-jump
143,Reorder List,37.1%,Medium,0.0258709455986492, https://leetcode.com/problems/reorder-list
283,Move Zeroes,57.8%,Easy,0.025673520193393, https://leetcode.com/problems/move-zeroes
312,Burst Balloons,51.8%,Hard,0.0255278699533429, https://leetcode.com/problems/burst-balloons
541,Reverse String II,48.4%,Easy,0.0253498998955264, https://leetcode.com/problems/reverse-string-ii
717,1-bit and 2-bit Characters,48.8%,Easy,0.0252698221880763, https://leetcode.com/problems/1-bit-and-2-bit-characters
785,Is Graph Bipartite?,47.5%,Medium,0.0251059211310763, https://leetcode.com/problems/is-graph-bipartite
849,Maximize Distance to Closest Person,42.6%,Easy,0.0250639686632162, https://leetcode.com/problems/maximize-distance-to-closest-person
148,Sort List,42.3%,Medium,0.0250360781613248, https://leetcode.com/problems/sort-list
941,Valid Mountain Array,33.2%,Easy,0.0248906655257877, https://leetcode.com/problems/valid-mountain-array
220,Contains Duplicate III,20.9%,Medium,0.0248769047554045, https://leetcode.com/problems/contains-duplicate-iii
409,Longest Palindrome,50.3%,Easy,0.0248614420653291, https://leetcode.com/problems/longest-palindrome
104,Maximum Depth of Binary Tree,66.0%,Easy,0.0248151691197239, https://leetcode.com/problems/maximum-depth-of-binary-tree
983,Minimum Cost For Tickets,60.5%,Medium,0.0246773780933762, https://leetcode.com/problems/minimum-cost-for-tickets
463,Island Perimeter,65.7%,Easy,0.0244378167274142, https://leetcode.com/problems/island-perimeter
804,Unique Morse Code Words,77.0%,Easy,0.0243321006595306, https://leetcode.com/problems/unique-morse-code-words
395,Longest Substring with At Least K Repeating Characters,41.4%,Medium,0.0242289259743798, https://leetcode.com/problems/longest-substring-with-at-least-k-repeating-characters
687,Longest Univalue Path,36.2%,Easy,0.0235028444547827, https://leetcode.com/problems/longest-univalue-path
8,String to Integer (atoi),15.4%,Medium,0.0234708483455069, https://leetcode.com/problems/string-to-integer-atoi
326,Power of Three,42.1%,Easy,0.0233413086327962, https://leetcode.com/problems/power-of-three
252,Meeting Rooms,54.6%,Easy,0.0233246725664089, https://leetcode.com/problems/meeting-rooms
92,Reverse Linked List II,38.8%,Medium,0.0233110788684471, https://leetcode.com/problems/reverse-linked-list-ii
791,Custom Sort String,65.7%,Medium,0.0232839389540447, https://leetcode.com/problems/custom-sort-string
414,Third Maximum Number,30.5%,Easy,0.0231551379385552, https://leetcode.com/problems/third-maximum-number
766,Toeplitz Matrix,65.1%,Easy,0.0228060055290376, https://leetcode.com/problems/toeplitz-matrix
678,Valid Parenthesis String,31.0%,Medium,0.0227153435214726, https://leetcode.com/problems/valid-parenthesis-string
216,Combination Sum III,56.6%,Medium,0.022612608490117, https://leetcode.com/problems/combination-sum-iii
622,Design Circular Queue,43.8%,Medium,0.0224602366797499, https://leetcode.com/problems/design-circular-queue
